year_page,report_id,doc_title,report_month,download_url,pdf_path,market_transactions_page,market_scope,billing_month,metric,value
2024,6043,June 2024 Market Operations Highlights,2024-06-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/June%202024%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_06_6043_June_2024_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-08-01,Spot_Quantity_GWh,1862.0
2024,6350,July 2024 - Market Operations Highlights,2024-07-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/July%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_07_6350_July_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-08-01,Spot_Quantity_GWh,1862.0
2024,6351,August 2024 - Market Operations Highlights,2024-08-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/August%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_08_6351_August_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-08-01,Spot_Quantity_GWh,1862.0
2023,5174,September 2023 Market Operations Highlights,2023-09-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2023-market-operations-highlights/MO%20Updates%20for%20Media%20Sept%202023%20Result.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2023_2023_09_5174_September_2023_Market_Operations_Highlights.pdf,14,Luzon_Visayas_Mindanao,2023-09-01,Spot_Quantity_GWh,1720.0
2023,5403,October 2023 Market Operations Highlights,2023-10-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2023-market-operations-highlights/October%202023%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2023_2023_10_5403_October_2023_Market_Operations_Highlights.pdf,13,Luzon_Visayas_Mindanao,2023-09-01,Spot_Quantity_GWh,1720.0
2023,5381,November 2023 Market Operations Highlights,2023-11-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2023-market-operations-highlights/MO%20Updates%20for%20Media%20November%202023%20Result.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2023_2023_11_5381_November_2023_Market_Operations_Highlights.pdf,17,Luzon_Visayas_Mindanao,2023-09-01,Spot_Quantity_GWh,1720.0
2023,5501,December 2023 Market Operations Highlights,2023-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2023-market-operations-highlights/MO%20Updates%20for%20Media%20December%202023%20Result.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2023_2023_12_5501_December_2023_Market_Operations_Highlights.pdf,17,Luzon_Visayas_Mindanao,2023-09-01,Spot_Quantity_GWh,1720.0
2024,5518,January 2024 Market Operations Highlights,2024-01-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/January%202024%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_01_5518_January_2024_Market_Operations_Highlights.pdf,13,Luzon_Visayas_Mindanao,2023-09-01,Spot_Quantity_GWh,1720.0
2024,5630,February 2024 to 24 March 2024 - Market Operations Highlights,2024-02-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/February%20to%2024%20March%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_02_5630_February_2024_to_24_March_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-09-01,Spot_Quantity_GWh,1720.0
2024,5838,March 2024 Market Operations Highlights,2024-03-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/MO%20Highlights%20-%20March%202024%20Market%20results.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_03_5838_March_2024_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2023-09-01,Spot_Quantity_GWh,1720.0
2024,5847,April 2024 to 19 May 2024 - Market Operations Highlights,2024-04-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/MO%20Highlights%20-%20April%20to%20May%2019.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_04_5847_April_2024_to_19_May_2024_-_Market_Operations_Highlights.pdf,11,Luzon_Visayas_Mindanao,2023-09-01,Spot_Quantity_GWh,1720.0
2024,6042,May 2024 Market Operations Highlights,2024-05-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/May%20%202024%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_05_6042_May_2024_Market_Operations_Highlights.pdf,12,Luzon_Visayas_Mindanao,2023-09-01,Spot_Quantity_GWh,1720.0
2024,6043,June 2024 Market Operations Highlights,2024-06-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/June%202024%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_06_6043_June_2024_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-09-01,Spot_Quantity_GWh,1720.0
2024,6350,July 2024 - Market Operations Highlights,2024-07-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/July%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_07_6350_July_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-09-01,Spot_Quantity_GWh,1720.0
2024,6351,August 2024 - Market Operations Highlights,2024-08-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/August%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_08_6351_August_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-09-01,Spot_Quantity_GWh,1720.0
2024,6352,September 2024 - Market Operations Highlights,2024-09-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/September%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_09_6352_September_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-09-01,Spot_Quantity_GWh,1720.0
2023,5403,October 2023 Market Operations Highlights,2023-10-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2023-market-operations-highlights/October%202023%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2023_2023_10_5403_October_2023_Market_Operations_Highlights.pdf,13,Luzon_Visayas_Mindanao,2023-10-01,Spot_Quantity_GWh,1509.0
2023,5381,November 2023 Market Operations Highlights,2023-11-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2023-market-operations-highlights/MO%20Updates%20for%20Media%20November%202023%20Result.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2023_2023_11_5381_November_2023_Market_Operations_Highlights.pdf,17,Luzon_Visayas_Mindanao,2023-10-01,Spot_Quantity_GWh,1509.0
2023,5501,December 2023 Market Operations Highlights,2023-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2023-market-operations-highlights/MO%20Updates%20for%20Media%20December%202023%20Result.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2023_2023_12_5501_December_2023_Market_Operations_Highlights.pdf,17,Luzon_Visayas_Mindanao,2023-10-01,Spot_Quantity_GWh,1509.0
2024,5518,January 2024 Market Operations Highlights,2024-01-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/January%202024%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_01_5518_January_2024_Market_Operations_Highlights.pdf,13,Luzon_Visayas_Mindanao,2023-10-01,Spot_Quantity_GWh,1509.0
2024,5630,February 2024 to 24 March 2024 - Market Operations Highlights,2024-02-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/February%20to%2024%20March%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_02_5630_February_2024_to_24_March_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-10-01,Spot_Quantity_GWh,1509.0
2024,5838,March 2024 Market Operations Highlights,2024-03-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/MO%20Highlights%20-%20March%202024%20Market%20results.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_03_5838_March_2024_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2023-10-01,Spot_Quantity_GWh,1509.0
2024,5847,April 2024 to 19 May 2024 - Market Operations Highlights,2024-04-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/MO%20Highlights%20-%20April%20to%20May%2019.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_04_5847_April_2024_to_19_May_2024_-_Market_Operations_Highlights.pdf,11,Luzon_Visayas_Mindanao,2023-10-01,Spot_Quantity_GWh,1509.0
2024,6042,May 2024 Market Operations Highlights,2024-05-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/May%20%202024%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_05_6042_May_2024_Market_Operations_Highlights.pdf,12,Luzon_Visayas_Mindanao,2023-10-01,Spot_Quantity_GWh,1509.0
2024,6043,June 2024 Market Operations Highlights,2024-06-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/June%202024%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_06_6043_June_2024_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-10-01,Spot_Quantity_GWh,1509.0
2024,6350,July 2024 - Market Operations Highlights,2024-07-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/July%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_07_6350_July_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-10-01,Spot_Quantity_GWh,1509.0
2024,6351,August 2024 - Market Operations Highlights,2024-08-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/August%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_08_6351_August_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-10-01,Spot_Quantity_GWh,1509.0
2024,6352,September 2024 - Market Operations Highlights,2024-09-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/September%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_09_6352_September_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-10-01,Spot_Quantity_GWh,1509.0
2024,6342,October 2024 Market Operations Highlights,2024-10-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/October%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_10_6342_October_2024_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-10-01,Spot_Quantity_GWh,1509.0
2023,5381,November 2023 Market Operations Highlights,2023-11-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2023-market-operations-highlights/MO%20Updates%20for%20Media%20November%202023%20Result.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2023_2023_11_5381_November_2023_Market_Operations_Highlights.pdf,17,Luzon_Visayas_Mindanao,2023-11-01,Spot_Quantity_GWh,1631.0
2023,5501,December 2023 Market Operations Highlights,2023-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2023-market-operations-highlights/MO%20Updates%20for%20Media%20December%202023%20Result.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2023_2023_12_5501_December_2023_Market_Operations_Highlights.pdf,17,Luzon_Visayas_Mindanao,2023-11-01,Spot_Quantity_GWh,1631.0
2024,5518,January 2024 Market Operations Highlights,2024-01-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/January%202024%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_01_5518_January_2024_Market_Operations_Highlights.pdf,13,Luzon_Visayas_Mindanao,2023-11-01,Spot_Quantity_GWh,1631.0
2024,5630,February 2024 to 24 March 2024 - Market Operations Highlights,2024-02-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/February%20to%2024%20March%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_02_5630_February_2024_to_24_March_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-11-01,Spot_Quantity_GWh,1631.0
2024,5838,March 2024 Market Operations Highlights,2024-03-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/MO%20Highlights%20-%20March%202024%20Market%20results.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_03_5838_March_2024_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2023-11-01,Spot_Quantity_GWh,1631.0
2024,5847,April 2024 to 19 May 2024 - Market Operations Highlights,2024-04-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/MO%20Highlights%20-%20April%20to%20May%2019.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_04_5847_April_2024_to_19_May_2024_-_Market_Operations_Highlights.pdf,11,Luzon_Visayas_Mindanao,2023-11-01,Spot_Quantity_GWh,1631.0
2024,6042,May 2024 Market Operations Highlights,2024-05-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/May%20%202024%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_05_6042_May_2024_Market_Operations_Highlights.pdf,12,Luzon_Visayas_Mindanao,2023-11-01,Spot_Quantity_GWh,1631.0
2024,6043,June 2024 Market Operations Highlights,2024-06-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/June%202024%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_06_6043_June_2024_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-11-01,Spot_Quantity_GWh,1631.0
2024,6350,July 2024 - Market Operations Highlights,2024-07-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/July%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_07_6350_July_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-11-01,Spot_Quantity_GWh,1631.0
2024,6351,August 2024 - Market Operations Highlights,2024-08-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/August%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_08_6351_August_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-11-01,Spot_Quantity_GWh,1631.0
2024,6352,September 2024 - Market Operations Highlights,2024-09-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/September%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_09_6352_September_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-11-01,Spot_Quantity_GWh,1631.0
